,Datum,Aktenzeichen,Vertreter
150,12.08.2014,1C_105/2014,vertreten durch den Vorsteher des
151,27.05.2008,8C_86/2008,N/A
152,09.09.2008,8C_584/2007,N/A
153,14.09.2016,4A_243/2013,vertreten durch Advokat Philippe Zogg
154,27.03.2014,1C_104/2014,N/A
155,23.06.2009,8C_471/2009,N/A
156,09.04.2008,9C_125/2007,N/A
157,14.04.2008,2D_34/2008,N/A
158,19.05.2008,4A_135/2008,N/A
159,18.08.2015,6B_810/2014,N/A
160,12.03.2008,8C_15/2008,N/A
161,20.12.2013,5A_886/2013,N/A
162,16.02.2011,1C_72/2011,N/A
163,08.04.2009,1C_28/2009,vertreten durch Fürsprecher Beat Widmer
164,16.03.2015,4A_636/2014,vertreten durch Rechtsanwalt Daniele Favalli
165,09.04.2009,1C_29/2009,N/A
166,05.03.2010,8C_108/2010,N/A
167,11.12.2007,5A_325/2007,vertreten durch Fürsprecherin Susanna Kaiser
168,08.01.2008,6B_755/2007,vertreten durch Rechtsanwalt Jost Frigo
169,15.06.2007,2C_131/2007,N/A
170,14.10.2013,5F_22/2013,N/A
171,06.08.2007,2A.30/2007,N/A
172,08.12.2011,1C_544/2011,N/A
173,07.07.2008,5A_234/2008,vertreten durch Rechtsanwalt Cyrill Egli
174,01.03.2007,4A_19/2007,N/A
175,15.06.2010,8C_487/2010,N/A
176,13.08.2012,2C_49/2012,vertreten durch Beratungsstelle für Ausländer
177,03.02.2010,4A_13/2010,N/A
178,16.12.2016,6B_1393/2016,N/A
179,14.07.2009,4A_198/2009,N/A
180,18.10.2010,2C_793/2010,N/A
181,20.02.2012,6B_44/2012,N/A
182,09.12.2016,6B_849/2016,vertreten durch Rechtsanwalt Stephan A
183,19.03.2013,1B_33/2013,N/A
184,08.12.2016,4A_684/2016,vertreten durch Rechtsanwältin Sarah Schläppi
185,01.02.2013,1B_32/2013,N/A
186,15.02.2016,2C_979/2015,vertreten durch Rechtsanwalt Mario Weber
187,09.02.2009,1C_521/2008,N/A
188,28.10.2013,1C_298/2013,N/A
189,04.04.2008,8C_188/2008,N/A
190,22.03.2010,9C_66/2010,vertreten durch Rechtsanwalt Markus Bischoff
191,30.09.2009,1B_205/2009,N/A
192,28.12.2015,9C_601/2015,vertreten durch Rechtsanwalt Markus Schmid
193,30.04.2014,8C_855/2013,vertreten durch Rechtsanwalt Jürg Senn
194,08.06.2016,4A_284/2016,N/A
195,14.05.2012,8C_32/2012,N/A
196,08.12.2015,1C_609/2015,N/A
197,06.03.2009,9C_1073/2008,N/A
198,03.08.2012,1B_426/2012,N/A
199,13.11.2012,1B_640/2012,N/A
200,05.05.2011,1B_94/2011,vertreten durch Fürsprecher Jürg Friedli
201,15.04.2014,9C_757/2013,vertreten durch Rechtsanwalt David Husmann
202,26.04.2016,4A_178/2016,N/A
203,08.11.2011,2D_51/2011,N/A
204,22.06.2015,5A_492/2015,N/A
205,20.05.2011,4A_151/2011,N/A
206,07.10.2009,1C_265/2009,N/A
207,21.04.2016,2C_164/2016,vertreten durch Rechtsanwalt Adrian Glatthard
208,27.06.2011,1B_321/2011,N/A
209,08.06.2010,5A_358/2010,N/A
210,04.10.2012,8C_739/2012,N/A
211,16.02.2010,4A_521/2009,N/A
212,19.10.2012,2C_1033/2012,N/A
213,29.04.2010,4A_64/2010,N/A
214,04.06.2009,8C_756/2008,vertreten durch Rechtsanwalt Alex Beeler
215,04.12.2007,2D_81/2007,"vertreten durch
Fürsprecher Beat Gerber"
216,28.08.2012,8F_10/2012,N/A
217,20.08.2012,8F_11/2012,N/A
218,20.04.2010,5A_620/2009,N/A
219,13.10.2016,5A_653/2016,N/A
220,06.11.2009,4F_12/2009,N/A
221,04.06.2013,1B_363/2012,N/A
222,19.04.2010,8C_136/2010,vertreten durch Rechtsanwalt Rudolf Sutter
223,24.04.2015,6B_369/2015,N/A
224,08.12.2016,2C_693/2016,N/A
225,30.04.2012,9C_291/2012,vertreten durch Fürsprecherin Andrea Lanz
226,09.12.2016,8C_348/2016,vertreten durch Fürsprecher Herbert Schober
227,16.12.2016,6B_1330/2016,N/A
228,03.09.2014,5A_667/2014,vertreten durch Rechtsanwalt Martin Schwaller
229,07.01.2016,2C_615/2014,vertreten durch das Eidgenössisches Departement
230,24.08.2012,8C_364/2012,vertreten durch Rechtsanwalt Thomas Laube
231,22.04.2010,6B_112/2010,N/A
232,03.06.2015,2C_496/2015,N/A
233,18.07.2008,8C_291/2008,N/A
234,02.03.2016,5A_874/2015,N/A
235,05.03.2008,6B_149/2008,vertreten durch Rechtsanwalt Eric Stern
236,28.12.2011,9C_939/2011,N/A
237,20.06.2012,8C_956/2011,N/A
238,08.07.2008,9C_897/2007,N/A
239,20.06.2014,6B_356/2014,N/A
240,25.03.2010,2C_688/2009,N/A
241,07.08.2008,6B_193/2008,N/A
242,17.09.2015,8C_396/2015,N/A
243,26.03.2014,9C_33/2014,vertreten durch Rechtsanwalt Martin Hablützel
244,13.03.2015,6B_52/2015,N/A
245,25.06.2012,6B_200/2012,N/A
246,19.12.2013,1C_905/2013,N/A
247,27.06.2014,8C_373/2014,vertreten durch Fürsprecherin Daniela Mathys
248,03.06.2008,8C_63/2008,N/A
249,04.03.2011,2C_172/2011,N/A
250,03.06.2009,2D_35/2009,N/A
251,01.07.2010,2C_558/2010,N/A
252,06.08.2008,8C_707/2007,vertreten durch Advokat Erich Züblin
253,02.06.2008,1B_123/2008,vertreten durch Rechtsanwalt Pablo Blöchlinger
254,15.11.2016,1C_480/2016,N/A
255,17.04.2015,4A_640/2014,N/A
256,21.12.2012,2F_23/2012,N/A
257,05.01.2016,1B_430/2015,N/A
258,14.02.2012,4A_2/2012,N/A
259,03.04.2014,1C_18/2014,vertreten durch Rechtsanwalt Patrick Schaerz
260,09.02.2010,4A_607/2009,N/A
261,19.08.2010,4A_315/2010,N/A
262,17.11.2009,4A_503/2009,N/A
263,09.10.2015,8C_555/2015,N/A
264,20.03.2012,5A_12/2012,N/A
265,15.02.2012,8C_650/2011,"vertreten durch
Rechtsanwalt Matthias Horschik"
266,19.08.2015,1B_260/2015,N/A
267,25.03.2014,4F_4/2014,N/A
268,12.12.2012,2D_47/2012,N/A
269,23.05.2013,1B_66/2013,N/A
270,22.04.2015,2C_314/2015,N/A
271,22.11.2012,2C_594/2012,vertreten durch GTA Global Tax
272,19.02.2009,2C_606/2008,vertreten durch Fürsprecher Enrico Dalla
273,17.09.2007,8C_403/2007,N/A
274,22.12.2008,1C_574/2008,vertreten durch Rechtsanwalt Gregor Meisser
275,24.03.2011,5A_204/2011,N/A
276,05.03.2009,2D_134/2008,N/A
277,06.09.2016,8C_613/2012,vertreten durch Rechtsanwalt Jakob Frauenfelder
278,26.05.2008,9C_68/2008,N/A
279,15.07.2014,1C_866/2013,N/A
280,03.12.2007,9C_698/2007,N/A
281,16.09.2014,5F_17/2014,N/A
282,10.09.2012,6B_363/2012,N/A
283,02.05.2008,6B_749/2007,N/A
284,29.04.2008,6B_296/2008,N/A
285,08.09.2008,9C_612/2008,N/A
286,18.01.2007,1P.751/2006,N/A
287,29.10.2010,5A_727/2010,vertreten durch Rechtsanwalt Andreas Schläpfer
288,13.12.2016,5A_325/2016,N/A
289,17.03.2009,1C_117/2009,N/A
290,12.10.2007,9C_424/2007,N/A
291,16.12.2016,6B_654/2016,N/A
292,14.02.2012,1C_65/2012,N/A
293,08.07.2008,2C_280/2008,N/A
294,20.03.2012,2C_806/2011,N/A
295,07.06.2014,2C_511/2014,N/A
296,30.10.2012,1B_532/2012,N/A
297,11.12.2007,5A_278/2007,N/A
298,01.09.2008,4D_92/2008,N/A
299,25.01.2012,2C_55/2012,N/A
300,22.11.2016,1C_431/2016,N/A
301,09.12.2016,5D_200/2016,N/A
302,08.12.2016,1B_289/2016,N/A
303,04.06.2008,8C_378/2007,N/A
304,04.01.2010,2E_2/2009,N/A
305,28.02.2008,1B_36/2008,vertreten durch Rechtsanwalt Jürg Federspiel
306,07.09.2011,2C_151/2011,N/A
307,20.01.2016,6B_1286/2015,N/A
308,25.02.2014,8C_725/2013,"vertreten durch
Rechtsanwalt Silvan Meier"
309,06.08.2008,8C_724/2007,N/A
310,29.05.2009,2D_17/2009,N/A
311,29.12.2015,6B_1287/2015,N/A
312,23.10.2013,5A_624/2013,N/A
313,22.08.2012,5D_131/2012,N/A
314,12.12.2008,8C_453/2008,N/A
315,04.06.2014,8C_848/2013,vertreten durch Helsana Rechtsschutz AG
316,13.09.2007,1C_217/2007,N/A
317,05.09.2008,8C_106/2008,vertreten durch Rechtsanwalt Reto Caflisch
318,08.11.2007,2C_303/2007,N/A
319,25.09.2007,2D_78/2007,N/A
320,21.10.2009,4G_2/2009,N/A
321,05.01.2009,4D_130/2008,vertreten durch Rechtsanwalt Josef Schaller
322,15.06.2016,8C_191/2016,vertreten durch Rechtsanwalt Bruno Habegger
323,30.06.2008,5D_60/2008,vertreten durch die Steuerverwaltung der
324,07.10.2009,6F_4/2009,N/A
325,12.09.2016,6B_662/2016,N/A
326,22.10.2009,4D_130/2009,N/A
327,09.06.2009,2C_213/2009,vertreten durch Fürsprecher Ulrich Seiler
328,16.04.2012,8C_270/2012,N/A
329,06.05.2008,5A_285/2008,N/A
330,15.06.2007,2A.80/2007,N/A
331,04.03.2014,4A_552/2013,N/A
332,19.05.2008,1C_184/2008,vertreten durch Rechtsanwalt Matthias Hotz
333,03.01.2008,5A_4/2008,vertreten durch Kantonales Steueramt Zürich
334,23.04.2012,2C_303/2012,N/A
335,12.10.2009,4A_395/2009,N/A
336,22.05.2012,9C_385/2012,N/A
337,12.08.2008,9C_270/2008,vertreten durch Fürsprecher Ulrich Seiler
338,18.02.2014,4A_9/2014,N/A
339,03.03.2010,1F_4/2010,vertreten durch Rechtsanwältin Jacqueline Moser
340,15.12.2009,5A_553/2009,vertreten durch Fürsprecher Kurt Bonaria
341,20.03.2008,2D_17/2008,N/A
342,10.04.2008,4A_117/2008,N/A
343,24.09.2007,9C_361/2007,N/A
344,03.09.2014,8C_327/2014,N/A
345,02.06.2008,8C_534/2007,vertreten durch Rechtsanwalt Bruno A
346,08.12.2016,1C_616/2015,N/A
347,17.05.2011,5A_333/2011,N/A
348,18.03.2016,5A_868/2015,N/A
349,25.04.2008,8C_535/2007,N/A
350,09.12.2016,6B_917/2016,vertreten durch Rechtsanwalt Oskar Müller
351,09.02.2010,8F_14/2009,N/A
352,02.07.2008,2C_620/2007,N/A
353,27.10.2008,2D_84/2008,N/A
354,12.12.2011,5D_197/2011,N/A
355,13.05.2008,6B_510/2007,N/A
356,08.11.2007,2C_375/2007,N/A
357,06.12.2007,5A_160/2007,vertreten durch Fürsprecher Daniel Bögli
358,30.05.2008,6B_776/2007,N/A
359,22.02.2012,1C_80/2012,N/A
360,23.11.2015,2C_980/2015,N/A
361,26.02.2008,5D_17/2008,N/A
362,16.12.2016,6B_79/2016,vertreten durch Rechtsanwalt Thomas Zogg
363,07.12.2009,6B_1034/2009,N/A
364,25.04.2008,5A_216/2008,N/A
365,24.06.2011,2C_533/2011,N/A
366,12.02.2008,4A_481/2007,vertreten durch Fürsprecher Peter Widmer
367,04.08.2008,8C_347/2007,N/A
368,13.10.2010,4A_362/2010,N/A
369,28.08.2008,6B_541/2008,N/A
370,20.05.2008,2C_324/2008,N/A
371,18.02.2014,8C_347/2013,N/A
372,04.08.2008,8C_346/2007,N/A
373,11.02.2010,4A_575/2009,vertreten durch Rechtsanwalt Louis H
374,02.07.2007,5A_247/2007,N/A
375,26.02.2009,4A_591/2008,N/A
376,10.03.2011,8C_114/2011,vertreten durch den Stadtrat von
377,23.09.2008,2C_671/2008,N/A
378,09.02.2016,2C_92/2016,N/A
379,24.03.2014,5A_192/2014,N/A
380,28.03.2012,9C_925/2011,vertreten durch Rechtsanwalt Pierre Tobler
381,08.04.2009,9C_598/2008,N/A
382,12.05.2015,5A_382/2015,N/A
383,28.06.2013,2C_594/2013,N/A
384,06.10.2015,6G_2/2015,N/A
385,18.03.2008,6B_558/2007,"vertreten durch Fürsprecher
Philipp Kunz"
386,30.09.2013,1C_229/2013,vertreten durch Rechtsanwalt Thomas Hess
387,22.11.2012,1B_663/2012,N/A
388,07.12.2015,1B_284/2015,vertreten durch Rechtsanwalt Adrian Rufener
389,29.02.2012,9C_138/2012,N/A
390,20.04.2016,2C_321/2016,N/A
391,18.04.2007,4C.35/2007,N/A
392,26.10.2009,9C_877/2009,N/A
393,25.05.2010,1B_164/2010,N/A
394,22.10.2010,4A_559/2010,N/A
395,26.07.2012,2C_723/2012,vertreten durch Rechtsanwalt Luc Gheysens
396,19.07.2011,9C_512/2011,N/A
397,31.01.2012,2C_1010/2011,N/A
398,27.04.2015,6B_308/2015,N/A
399,23.04.2012,1B_53/2012,N/A
400,13.12.2011,2C_1011/2011,vertreten durch Beratungsstelle für Ausländer
401,27.04.2015,1F_12/2015,N/A
402,09.02.2009,2C_46/2009,N/A
403,04.02.2014,4D_81/2013,N/A
404,06.05.2014,8C_253/2014,N/A
405,11.11.2009,5A_640/2009,N/A
406,19.08.2009,5A_426/2009,N/A
407,25.02.2016,6B_39/2016,N/A
408,16.03.2010,6F_23/2009,N/A
409,30.08.2007,1B_181/2007,N/A
410,12.04.2010,4A_449/2009,N/A
411,01.06.2010,1B_150/2010,N/A
412,12.11.2007,2F_8/2007,N/A
413,15.11.2007,4A_426/2007,vertreten durch Rechtsanwalt Joachim Lerf
414,08.02.2007,1P.574/2006,vertreten durch Rechtsanwalt Jürg Bettoni
415,17.06.2009,9C_440/2009,N/A
416,27.03.2013,1C_172/2013,N/A
417,09.11.2015,5A_886/2015,N/A
418,04.03.2011,6B_104/2011,N/A
419,14.02.2012,1C_412/2011,N/A
420,05.09.2008,6B_575/2008,N/A
421,17.10.2014,9C_648/2013,vertreten durch Rechtsanwalt David Husmann
422,02.07.2012,4A_31/2012,N/A
423,29.11.2011,1C_146/2011,vertreten durch Fürsprech Dieter Trümpy
424,07.07.2011,6B_8/2011,vertreten durch Rechtsanwalt Ivo Wiesendanger
425,08.02.2012,4A_30/2012,N/A
426,24.10.2012,1B_390/2012,N/A
427,29.03.2010,5A_824/2009,vertreten durch Fürsprecher Felix Thommen
428,11.09.2015,2C_131/2015,N/A
429,19.12.2016,1B_458/2016,vertreten durch Rechtsanwalt Kenad Melunovic
430,13.09.2012,1B_479/2012,N/A
431,17.08.2011,6B_964/2010,N/A
432,15.03.2010,5A_184/2010,N/A
433,10.01.2011,2C_391/2010,vertreten durch Rechtsanwalt Thomas Brauchli
434,17.04.2012,9C_145/2012,vertreten durch Rechtsanwalt Bruno Bauer
435,30.04.2008,1B_75/2008,N/A
436,30.03.2008,6B_161/2008,N/A
437,24.02.2016,5A_149/2016,N/A
438,14.12.2016,1B_381/2016,N/A
439,29.01.2009,1C_345/2008,N/A
440,15.06.2011,1B_200/2011,N/A
441,16.04.2008,5A_223/2008,N/A
442,08.12.2016,6B_1160/2016,N/A
443,16.12.2014,1B_386/2014,vertreten durch Rechtsanwalt Christoph Vettiger
444,08.12.2016,4D_70/2016,vertreten durch Rechtsanwalt Matthias Fricker
445,30.04.2015,6B_126/2015,N/A
446,09.12.2016,8C_197/2016,N/A
447,24.11.2007,6B_743/2007,N/A
448,18.01.2011,2C_55/2011,N/A
449,05.08.2016,6B_833/2016,N/A
450,22.01.2008,2C_340/2007,N/A
451,28.07.2010,4A_285/2010,N/A
452,15.05.2012,1C_223/2012,vertreten durch die Motorfahrzeugkontrolle des
453,14.02.2012,2C_150/2012,vertreten durch Rechtsanwältin Johanna Rausch
454,13.02.2008,5A_76/2008,N/A
455,29.05.2009,9C_576/2008,N/A
456,15.01.2010,2C_23/2010,N/A
457,26.04.2010,2F_2/2010,vertreten durch Rechtsanwalt Lars Heidbrink
458,20.07.2010,6B_567/2010,N/A
459,09.06.2011,8C_295/2011,N/A
460,10.09.2012,9C_519/2012,N/A
461,29.06.2012,9C_518/2012,N/A
462,24.03.2011,1B_58/2011,N/A
463,23.03.2009,4D_35/2009,N/A
464,27.08.2012,5A_611/2012,N/A
465,04.01.2016,4A_656/2015,vertreten durch Rechtsanwalt Franz Peter
466,14.05.2008,9C_244/2008,N/A
467,12.10.2013,8C_592/2013,N/A
468,17.02.2011,8C_1055/2010,vertreten durch Rechtsanwalt Markus Bischoff
469,07.11.2007,2C_404/2007,N/A
470,20.04.2015,2C_261/2015,N/A
471,13.03.2015,5A_212/2015,N/A
472,14.12.2012,2C_687/2012,vertreten durch Fürsprecher Henrik P
473,05.03.2007,5A_18/2007,N/A
474,09.08.2011,4F_16/2011,N/A
475,18.07.2008,6B_443/2008,vertreten durch Rechtsanwalt René Hufschmid
476,26.10.2009,4A_477/2009,N/A
477,03.07.2014,4A_303/2014,vertreten durch Rechtsanwalt Alexander Jolles
478,21.01.2016,1C_447/2015,vertreten durch Rechtsanwalt Christian Perrig
479,12.05.2015,4A_113/2015,N/A
480,09.12.2016,5D_201/2016,N/A
481,09.10.2008,9C_87/2008,N/A
482,16.10.2007,6B_368/2007,N/A
483,23.04.2012,2C_340/2012,N/A
484,24.02.2014,1B_32/2014,N/A
485,09.12.2016,1B_455/2016,N/A
486,16.06.2014,9C_676/2013,N/A
487,17.08.2010,6B_59/2010,N/A
488,27.03.2014,6B_951/2013,N/A
489,28.05.2008,2D_54/2008,N/A
490,14.12.2016,9C_829/2016,vertreten durch Rechtsanwalt Alex Beeler
491,07.07.2008,2D_55/2008,N/A
492,08.06.2010,1C_261/2010,N/A
493,18.03.2008,6B_184/2008,N/A
494,16.12.2016,8C_680/2016,vertreten durch Rechtsanwalt Daniel Vonesch
495,26.09.2011,9C_703/2011,N/A
496,02.02.2009,5A_825/2008,N/A
497,12.04.2010,6B_82/2010,N/A
498,13.11.2009,5A_636/2009,N/A
499,08.02.2007,5C.317/2006,N/A
500,18.07.2012,4A_386/2012,vertreten durch Rechtsanwalt Daniel Vonesch
501,25.01.2010,1B_265/2009,"vertreten durch Rechtsanwalt
Peter Volkart"
502,14.06.2007,5A_296/2007,N/A
503,28.04.2008,9C_737/2007,N/A
504,25.02.2008,6B_811/2007,vertreten durch Fürsprecher Daniel Buchser
505,06.07.2009,4D_98/2009,N/A
506,03.10.2007,8C_397/2007,N/A
507,15.02.2012,9C_33/2012,N/A
508,26.09.2012,6B_464/2012,N/A
509,24.03.2015,2C_92/2015,N/A
510,23.12.2011,5A_900/2011,N/A
511,27.10.2007,6B_412/2007,N/A
512,27.12.2007,1B_299/2007,N/A
513,20.12.2012,2C_1243/2012,N/A
514,01.09.2008,2C_366/2008,vertreten durch Rechtsanwalt Marco Bivetti
515,07.05.2012,9C_791/2011,vertreten durch Rechtsanwalt Daniel Christe
516,20.03.2008,9C_187/2008,N/A
517,02.04.2012,1B_181/2012,vertreten durch Rechtsanwalt Till Gontersweiler
518,12.05.2011,5A_230/2011,vertreten durch Rechtsanwalt Christian Meier
519,02.04.2012,2C_308/2012,N/A
520,27.12.2007,1B_302/2007,N/A
521,14.01.2008,4A_1/2008,vertreten durch Rechtsanwalt Andrin Hofstetter
522,07.06.2010,5D_75/2010,vertreten durch die Zentrale Gerichtskasse
523,14.07.2014,5A_171/2014,N/A
524,14.08.2008,9C_869/2007,N/A
525,23.05.2007,2D_37/2007,N/A
526,26.02.2008,1C_258/2007,vertreten durch Rechtsanwalt Amadeus Klein
527,22.11.2012,2C_500/2012,N/A
528,14.02.2012,1B_17/2012,N/A
529,05.11.2012,2C_1084/2012,N/A
530,25.01.2016,2C_5/2016,N/A
531,25.01.2010,2C_519/2009,vertreten durch Rechtsanwalt Urs Ebnöther
532,28.12.2007,8C_151/2007,"vertreten durch Rechtsanwalt
Bruno Burch"
533,19.12.2008,9C_871/2008,N/A
534,30.10.2012,2C_1017/2012,N/A
535,02.10.2013,1C_136/2013,N/A
536,16.08.2010,9C_212/2010,N/A
537,25.06.2007,5A_236/2007,N/A
538,18.05.2016,9C_123/2016,N/A
539,06.08.2012,2D_40/2012,N/A
